corpus,algorithm,original_bytes,compressed_bytes,ratio,space_saving_pct,bpc,entropy,encode_ms,decode_ms,lossless
alice29.txt,Huffman,152089,88065,1.727008459660478,42.09640407919048,4.632287673664762,4.567680212177262,24.77380001801066,128.65580001380295,True
alice29.txt,Shannon-Fano,152089,88330,1.721827238763727,41.92216399608124,4.646226880313501,4.567680212177262,17.54540001275018,105.73770001064986,True
alice29.txt,RLE,152089,289852,0.5247126119536867,-90.58051535614015,15.246441228491213,4.567680212177262,19.84920000541024,30.51240000058897,True
asyoulik.txt,Huffman,125179,76153,1.6437829107192101,39.16471612650684,4.866822709879453,4.808116220349887,12.283599993679672,92.67640000325628,True
asyoulik.txt,Shannon-Fano,125179,76339,1.6397778330866268,39.01612890341032,4.8787096877271745,4.808116220349887,15.426000027218834,110.42570002609864,True
asyoulik.txt,RLE,125179,243066,0.5150000411410892,-94.17474176978567,15.533979341582853,4.808116220349887,17.95549999224022,24.515099998097867,True
lcet10.txt,Huffman,426754,250992,1.7002693312934276,41.18578853390946,4.705136917287243,4.669117836842558,44.97389998869039,309.6666999917943,True
lcet10.txt,Shannon-Fano,426754,251552,1.6964842259254547,41.054565393645994,4.715634768508321,4.669117836842558,60.14980000327341,355.900800001109,True
lcet10.txt,RLE,426754,804622,0.5303782397200176,-88.5446885090708,15.083575080725664,4.669117836842558,56.12140000448562,79.98780001071282,True
plrabn12.txt,Huffman,481861,275997,1.7458921654945525,42.722693888901574,4.582184488887874,4.531362798245583,58.747799979755655,340.95220000017434,True
plrabn12.txt,Shannon-Fano,481861,276220,1.7444826587502715,42.676414982743985,4.585886801380481,4.531362798245583,51.54810001840815,339.2478000023402,True
plrabn12.txt,RLE,481861,944618,0.5101120241198029,-96.03537119625784,15.682829695700628,4.531362798245583,64.0883999876678,90.27580000110902,True
fields.c,Huffman,11150,7483,1.4900440999599092,32.88789237668161,5.368968609865471,5.007698078197542,1.253900001756847,9.404599986737594,True
fields.c,Shannon-Fano,11150,7542,1.4783876955714665,32.35874439461883,5.411300448430493,5.007698078197542,1.2769000022672117,8.263999974587932,True
fields.c,RLE,11150,19838,0.5620526262728097,-77.91928251121077,14.233542600896861,5.007698078197542,1.5079999866429716,1.9643999985419214,True
cp.html,Huffman,24603,16636,1.4789011781678287,32.382229809372845,5.409421615250173,5.2291366881280865,2.757000009296462,18.795299984049052,True
cp.html,Shannon-Fano,24603,16657,1.4770366812751397,32.29687436491485,5.416250050806812,5.2291366881280865,2.46690001222305,18.685099988942966,True
cp.html,RLE,24603,46474,0.5293927787580153,-88.89566313051253,15.111653050441003,5.2291366881280865,3.2568000024184585,4.443200014065951,True
grammar.lsp,Huffman,3721,2557,1.45522096206492,31.281913464122546,5.497446922870196,4.6322676664540365,0.5182999884709716,2.696199982892722,True
grammar.lsp,Shannon-Fano,3721,2561,1.4529480671612651,31.17441547970976,5.506046761623219,4.6322676664540365,0.5378999921958894,2.9529999883379787,True
grammar.lsp,RLE,3721,6622,0.5619148293566898,-77.96291319537758,14.237033055630206,4.6322676664540365,0.4839999892283231,0.6616000027861446,True
xargs.1,Huffman,4227,2979,1.418932527693857,29.52448545067423,5.6380411639460615,4.898431525738646,0.5398000066634268,3.1729000038467348,True
xargs.1,Shannon-Fano,4227,2981,1.417980543441798,29.477170570144306,5.6418263543884555,4.898431525738646,0.588100025197491,3.358100017067045,True
xargs.1,RLE,4227,8294,0.5096455268869062,-96.21480955760586,15.697184764608469,4.898431525738646,0.5704000068362802,0.8267000084742904,True
book1,Huffman,768771,438791,1.7520208937740291,42.923055110039265,4.566155591196859,4.5271485644703064,89.25300001283176,540.5238000093959,True
book1,Shannon-Fano,768771,439494,1.749218419364087,42.8316104535681,4.573471163714552,4.5271485644703064,88.99419999215752,586.324700008845,True
book1,RLE,768771,1504132,0.511106073137198,-95.65410245703858,15.652328196563086,4.5271485644703064,103.75989999738522,156.66710000368766,True
